label	index
兑	466
兔	467
兖	468
党	469
兜	470
兢	471
入	472
全	473
八	474
公	475
六	476
兮	477
兰	478
共	479
关	480
兴	481
兵	482
其	483
具	484
典	485
养	486
兼	487
兽	488
冀	489
内	490
冈	491
冉	492
册	493
再	494
冒	495
冕	496
写	497
军	498
农	499
冠	500
冤	501
冥	502
冬	503
冰	504
冲	505
决	506
况	507
冶	508
冷	509
冻	510
冽	511
净	512
凄	513
准	514
凉	515
凋	516
凌	517
减	518
凑	519
凛	520
凝	521
几	522
凡	523
凤	524
凭	525
凯	526
凰	527
凳	528
凶	529
凸	530
凹	531
出	532
击	533
凼	534
函	535
凿	536
刀	537
刁	538
刃	539
分	540
切	541
刊	542
刎	543
刑	544
划	545
列	546
刘	547
则	548
刚	549
创	550
初	551
删	552
判	553
刨	554
利	555
别	556
刭	557
刮	558
到	559
制	560
刷	561
券	562
刹	563
刺	564
刻	565
刽	566
剁	567
剂	568
削	569
剌	570
前	571
剐	572
剑	573
剔	574
剖	575
剥	576
剧	577
剩	578
剪	579
副	580
割	581
剽	582
剿	583
劁	584
劈	585
力	586
劝	587
办	588
功	589
加	590
务	591
劢	592
劣	593
动	594
助	595
努	596
劫	597
励	598
劲	599
劳	600
势	601
勃	602
勇	603
勉	604
勋	605
勐	606
勒	607
勖	608
募	609
勤	610
勲	611
勺	612
勾	613
勿	614
匀	615
包	616
匆	617
匍	618
匐	619
匕	620
化	621
北	622
匙	623
匠	624
匡	625
匣	626
匪	627
匮	628
匹	629
区	630
医	631
匾	632
匿	633
十	634
千	635
升	636
午	637
卉	638
半	639
华	640
协	641
卑	642
卒	643
卓	644
单	645
卖	646
南	647
博	648
卜	649
卟	650
占	651
卡	652
卢	653
卦	654
卧	655
卫	656
卯	657
印	658
危	659
即	660
却	661
卵	662
卷	663
卸	664
卿	665
厂	666
厄	667
厅	668
历	669
厉	670
压	671
厌	672
厕	673
厘	674
厚	675
原	676
厢	677
厥	678
厨	679
厩	680
厮	681
去	682
县	683
参	684
又	685
叉	686
及	687
友	688
双	689
反	690
发	691
叔	692
取	693
受	694
变	695
叙	696
叛	697
叟	698
叠	699
口	700
古	701
句	702
另	703
叨	704
只	705
叫	706
召	707
叭	708
叮	709
可	710
台	711
叱	712
史	713
右	714
叶	715
号	716
司	717
叹	718
叼	719
叽	720
吁	721
吃	722
各	723
吆	724
合	725
吉	726
吊	727
同	728
名	729
后	730
吏	731
吐	732
向	733
吓	734
吗	735
君	736
吝	737
吞	738
吟	739
吠	740
否	741
吧	742
吩	743
含	744
听	745
吭	746
启	747
吱	748
吴	749
吵	750
吸	751
吹	752
吻	753
吼	754
吾	755
呀	756
呃	757
呆	758
呈	759
告	760
呐	761
呕	762
呗	763
员	764
呛	765
呜	766
呢	767
呤	768
呦	769
周	770
呯	771
呱	772
呲	773
味	774
呵	775
呸	776
呻	777
呼	778
命	779
咀	780
咂	781
咄	782
咆	783
咋	784
和	785
咎	786
咐	787
咒	788
咔	789
咕	790
咖	791
咙	792
咚	793
咛	794
咣	795
咤	796
咦	797
咧	798
咩	799
咪	800
咫	801
咬	802
咯	803
咱	804
咳	805
咸	806
咻	807
咽	808
咿	809
哀	810
品	811
哄	812
哆	813
哇	814
哈	815
哉	816
响	817
哎	818
哐	819
哑	820
哒	821
哕	822
哗	823
哙	824
哚	825
哜	826
哝	827
哞	828
哟	829
哥	830
哦	831
哧	832
哨	833
哩	834
哪	835
哭	836
哮	837
哲	838
哺	839
哼	840
哽	841
唆	842
唇	843
唉	844
唏	845
唐	846
唔	847
唠	848
唢	849
唤	850
唧	851
唬	852
售	853
唯	854
唰	855
唱	856
唳	857
唷	858
唾	859
啃	860
啄	861
商	862
啊	863
啐	864
啡	865
啤	866
啥	867
啦	868
啧	869
啪	870
啬	871
啰	872
啵	873
啸	874
啼	875
喀	876
喁	877
喂	878
喃	879
善	880
喇	881
喈	882
喉	883
喊	884
喋	885
喏	886
喔	887
喘	888
喜	889
喝	890
喟	891
喧	892
喳	893
喵	894
喷	895
喹	896
喻	897
喽	898
嗅	899
嗍	900
嗒	901
嗓	902
嗔	903
嗖	904
嗜	905
嗝	906
嗡	907
嗤	908
嗥	909
嗦	910
嗨	911
嗬	912
嗯	913
嗷	914
嗽	915
嘀	916
嘁	917
嘈	918
嘉	919
嘎	920
嘘	921
嘛	922
嘞	923
嘟	924
嘣	925
嘤	926
嘭	927
嘱	928
嘲	929
嘴	930
嘶	931
嘹	932
嘻	933
嘿	934
噌	935
噎	936
噔	937
噗	938
噙	939
噜	940
噢	941
噤	942
器	943
噩	944
噪	945
噬	946
噶	947
噼	948
嚅	949
嚎	950
嚏	951
嚓	952
嚣	953
嚷	954
嚼	955
囊	956
囓	957
囔	958
囗	959
囚	960
四	961
回	962
因	963
囡	964
团	965
囤	966
囦	967
囫	968
园	969
困	970
囱	971
围	972
囹	973
固	974
国	975
图	976
圃	977
圆	978
圈	979
圉	980
圝	981
土	982
圣	983
在	984
圭	985
地	986
圹	987
场	988
圾	989
址	990
均	991
坊	992
坍	993
坎	994
坏	995
坐	996
坑	997
块	998
坚	999
坛	1000
坝	1001
坞	1002
坟	1003
坠	1004
坡	1005
坤	1006
坦	1007
坨	1008
坪	1009
坳	1010
坶	1011
坷	1012
垂	1013
垃	1014
垄	1015
型	1016
垒	1017
垛	1018
垩	1019
垫	1020
垭	1021
垮	1022
埃	1023
埋	1024
城	1025
域	1026
埠	1027
埯	1028
培	1029
基	1030
堀	1031
堂	1032
堆	1033
堇	1034
堑	1035
堕	1036
堡	1037
堤	1038
堪	1039
堵	1040
塌	1041
塑	1042
塔	1043
塘	1044
塞	1045
填	1046
境	1047
墓	1048
墙	1049
增	1050
墟	1051
墨	1052
墩	1053
墼	1054
壁	1055
壑	1056
壤	1057
士	1058
壬	1059
壮	1060
声	1061
壳	1062
壶	1063
处	1064
备	1065
复	1066
夏	1067
夕	1068
外	1069
夙	1070
多	1071
夜	1072
够	1073
大	1074
天	1075
太	1076
夫	1077
夭	1078
央	1079
夯	1080
失	1081
头	1082
夷	1083
夸	1084
夹	1085
夺	1086
奂	1087
奄	1088
奇	1089
奈	1090
奉	1091
奋	1092
奎	1093
奏	1094
契	1095
奔	1096
奕	1097
奖	1098
套	1099
奚	1100
奠	1101
奢	1102
奥	1103
女	1104
奴	1105
奶	1106
奸	1107
她	1108
好	1109
妁	1110
如	1111
妃	1112
妄	1113
妆	1114
妇	1115
妈	1116
妊	1117
妍	1118
妒	1119
妓	1120
妖	1121
妙	1122
妞	1123
妤	1124
妥	1125
妨	1126
妩	1127
妪	1128
妮	1129
妯	1130
妹	1131
妻	1132
妾	1133
姆	1134
始	1135
姐	1136
姑	1137
姓	1138
委	1139
姗	1140
姘	1141
姚	1142
姜	1143
姝	1144
姣	1145
姥	1146
姨	1147
姬	1148
姻	1149
姿	1150
威	1151
娃	1152
娄	1153
娆	1154
娇	1155
娈	1156
娑	1157
娘	1158
娜	1159
娟	1160
娩	1161
娱	1162
娴	1163
娶	1164
娿	1165
婀	1166
婆	1167
婉	1168
婚	1169
婢	1170
婪	1171
婴	1172
婵	1173
婷	1174
婺	1175
婿	1176
媒	1177
媚	1178
媲	1179
媳	1180
媸	1181
嫁	1182
嫂	1183
嫉	1184
嫌	1185
嫜	1186
嫡	1187
嫣	1188
嫩	1189
嬉	1190
嬖	1191
嬴	1192
嬷	1193
子	1194
孑	1195
孓	1196
孔	1197
孕	1198
字	1199
存	1200
孙	1201
孚	1202
孛	1203
孝	1204
孟	1205
季	1206
孤	1207
学	1208
孩	1209
孪	1210
孬	1211
孰	1212
孱	1213
孵	1214
學	1215
孺	1216
孽	1217
宁	1218
它	1219
宄	1220
宅	1221
宇	1222
守	1223
安	1224
宋	1225
完	1226
宏	1227
宕	1228
宗	1229
官	1230
定	1231
宛	1232
宜	1233
宝	1234
实	1235
宠	1236
审	1237
客	1238
宣	1239
室	1240
宫	1241
宰	1242
害	1243
宴	1244
宵	1245
家	1246
宸	1247
容	1248
宽	1249
宾	1250
宿	1251
寂	1252
寄	1253
寅	1254
密	1255
寇	1256
富	1257
寐	1258
寒	1259
寝	1260
寞	1261
察	1262
寡	1263
寥	1264
寨	1265
寮	1266
寰	1267
寸	1268
对	1269
寺	1270
寻	1271
导	1272
寿	1273
封	1274
射	1275
将	1276
尉	1277
尊	1278
小	1279
少	1280
尔	1281
尖	1282
尘	1283
尚	1284
尝	1285
尤	1286
尧	1287
尬	1288
就	1289
尴	1290
尸	1291
尺	1292
尼	1293
尽	1294
尾	1295
尿	1296
局	1297
屁	1298
层	1299
居	1300
屈	1301
屉	1302
届	1303
屋	1304
屎	1305
屏	1306
屑	1307
展	1308
属	1309
屠	1310
屡	1311
履	1312
屯	1313
山	1314
屹	1315
屿	1316
岁	1317
岂	1318
岌	1319
岔	1320
岗	1321
岙	1322
岚	1323
岛	1324
岢	1325
岣	1326
岩	1327
岫	1328
岬	1329
岭	1330
岳	1331
岵	1332
岸	1333
峄	1334
峙	1335
峡	1336
峥	1337
峦	1338
峨	1339
峪	1340
峭	1341
峰	1342
峻	1343
崂	1344
崇	1345
崌	1346
崖	1347
崛	1348
崦	1349
崧	1350
崩	1351
崭	1352
崴	1353
崽	1354
嵌	1355
嵘	1356
嵛	1357
嵜	1358
嶷	1359
巅	1360
巍	1361
川	1362
州	1363
巡	1364
巢	1365
工	1366
左	1367
巧	1368
巨	1369
巩	1370
巫	1371
差	1372
己	1373
已	1374
巳	1375
巴	1376
巷	1377
巽	1378
巾	1379
币	1380
市	1381
布	1382
帅	1383
帆	1384
师	1385
希	1386
帐	1387
帑	1388
帕	1389
帖	1390
帘	1391
帜	1392
帝	1393
带	1394
帧	1395
席	1396
帮	1397
帷	1398
常	1399
帽	1400
幂	1401
幄	1402
幅	1403
幕	1404
幢	1405
干	1406
平	1407
年	1408
并	1409
幸	1410
幺	1411
幻	1412
幼	1413
幽	1414
广	1415
庄	1416
庆	1417
庇	1418
床	1419
庋	1420
序	1421
庐	1422
庑	1423
库	1424
应	1425
底	1426
庖	1427
店	1428
府	1429
庞	1430
废	1431
度	1432
座	1433
庭	1434
庳	1435
庶	1436
康	1437
庸	1438
廉	1439
廊	1440
廑	1441
廓	1442
廖	1443
延	1444
廷	1445
建	1446
开	1447
弁	1448
异	1449
弃	1450
弄	1451
弈	1452
弊	1453
式	1454
弓	1455
引	1456
弗	1457
弘	1458
弛	1459
弟	1460
张	1461
弥	1462
弦	1463
弧	1464
弩	1465
弯	1466
弱	1467
弹	1468
强	1469
归	1470
当	1471
录	1472
彖	1473
彗	1474
彝	1475
形	1476
彤	1477
彩	1478
彪	1479
彭	1480
彰	1481
影	1482
彷	1483
役	1484
彻	1485
彼	1486
往	1487
征	1488
徂	1489
径	1490
待	1491
徇	1492
很	1493
徊	1494
律	1495
徐	1496
徒	1497
得	1498
徘	1499
徙	1500
御	1501
徨	1502
循	1503
微	1504
徵	1505
德	1506
徼	1507
徽	1508
心	1509
必	1510
忆	1511
忌	1512
忍	1513
忐	1514
忑	1515
忒	1516
志	1517
忘	1518
忙	1519
忠	1520
忡	1521
忤	1522
忧	1523
忪	1524
快	1525
忱	1526
念	1527
忽	1528
忾	1529
忿	1530
怀	1531
态	1532
怂	1533
怅	1534
怆	1535
怊	1536
怎	1537
怏	1538
怒	1539
怔	1540
怕	1541
怖	1542
怙	1543
怜	1544
思	1545
怠	1546
怡	1547
急	1548
怦	1549
性	1550
怨	1551
怪	1552
怯	1553
总	1554
恁	1555
恃	1556
恋	1557
恍	1558
恐	1559
恒	1560
恕	1561
恙	1562
恝	1563
恢	1564
恤	1565
恨	1566
恩	1567
恫	1568
恬	1569
恭	1570
息	1571
恰	1572
恳	1573
恶	1574
恹	1575
恻	1576
恼	1577
恿	1578
悄	1579
悉	1580
悍	1581
悔	1582
悖	1583
悚	1584
悟	1585
悠	1586
患	1587
悦	1588
您	1589
悬	1590
悯	1591
悲	1592
悴	1593
悸	1594
悻	1595
悼	1596
情	1597
惆	1598
惊	1599
惋	1600
惑	1601
惔	1602
惕	1603
惘	1604
惚	1605
惜	1606
惟	1607
惠	1608
惦	1609
惧	1610
惨	1611
惩	1612
惫	1613
惬	1614
惭	1615
惮	1616
惯	1617
惰	1618
想	1619
惶	1620
惹	1621
惺	1622
愀	1623
愁	1624
愈	1625
愉	1626
愍	1627
意	1628
愕	1629
愚	1630
感	1631
愠	1632
愣	1633
愤	1634
愧	1635
愫	1636
愿	1637
慈	1638
慊	1639
慌	1640
慎	1641
慑	1642
慕	1643
慢	1644
慧	1645
慨	1646
慰	1647
慵	1648
慷	1649
憋	1650
憔	1651
憧	1652
憨	1653
憩	1654
憾	1655
懂	1656
懈	1657
懊	1658
懒	1659
懦	1660
懵	1661
戈	1662
戋	1663
戌	1664
戍	1665
戎	1666
戏	1667
成	1668
我	1669
戒	1670
或	1671
战	1672
戚	1673
戛	1674
戟	1675
截	1676
戬	1677
戮	1678
戳	1679
戴	1680
户	1681
戾	1682
房	1683
所	1684
扁	1685
扇	1686
扈	1687
扉	1688
手	1689
才	1690
扎	1691
扑	1692
扒	1693
打	1694
扔	1695
托	1696
扛	1697
扞	1698
扣	1699
扦	1700
执	1701
扩	1702
扪	1703
扫	1704
扬	1705
扭	1706
扮	1707
扯	1708
扰	1709
扳	1710
扶	1711
批	1712
扼	1713
找	1714
承	1715
技	1716
抄	1717
抉	1718
把	1719
抑	1720
抒	1721
抓	1722
投	1723
抖	1724
抗	1725
折	1726
抚	1727
抛	1728
抟	1729
抠	1730
抡	1731
抢	1732
护	1733
报	1734
披	1735
抬	1736
抱	1737
抵	1738
抹	1739
押	1740
抽	1741
抿	1742
拂	1743
拄	1744
担	1745
拆	1746
拇	1747
拈	1748
拉	1749
拍	1750
拎	1751
拐	1752
拒	1753
拓	1754
拔	1755
拖	1756
拗	1757
拘	1758
拙	1759
招	1760
拜	1761
拢	1762
拣	1763
拥	1764
拦	1765
拧	1766
拨	1767
择	1768
括	1769
拭	1770
拮	1771
拯	1772
拱	1773
拳	1774
拴	1775
拷	1776
拼	1777
拽	1778
拾	1779
拿	1780
持	1781
挂	1782
指	1783
按	1784
挎	1785
挑	1786
挖	1787
挚	1788
挞	1789
挟	1790
挠	1791
挡	1792
挣	1793
挤	1794
挥	1795
挨	1796
挪	1797
挫	1798
振	1799
挲	1800
挺	1801
挽	1802
捂	1803
捅	1804
捆	1805
捉	1806
捋	1807
捍	1808
捎	1809
捏	1810
捐	1811
捕	1812
捞	1813
损	1814
捡	1815
换	1816
捣	1817
捧	1818
据	1819
捱	1820
捶	1821
捷	1822
捺	1823
捻	1824
掀	1825
掂	1826
掇	1827
授	1828
掉	1829
掊	1830
掌	1831
掎	1832
掏	1833
掐	1834
排	1835
掘	1836
掠	1837
探	1838
掣	1839
接	1840
控	1841
推	1842
掩	1843
措	1844
掰	1845
掳	1846
掷	1847
掺	1848
掾	1849
揉	1850
揍	1851
描	1852
提	1853
插	1854
握	1855
揣	1856
揪	1857
揭	1858
援	1859
揽	1860
搀	1861
搁	1862
搂	1863
搅	1864
搏	1865
搐	1866
搓	1867
搔	1868
搜	1869
搞	1870
搡	1871
搪	1872
搬	1873
搭	1874
携	1875
搽	1876
摁	1877
摄	1878
摆	1879
摇	1880
摊	1881
摒	1882
摔	1883
摘	1884
摞	1885
摧	1886
摩	1887
摸	1888
摹	1889
摺	1890
撂	1891
撅	1892
撇	1893
撑	1894
撒	1895
撕	1896
撞	1897
撤	1898
撩	1899
撬	1900
播	1901
撮	1902
撵	1903
撸	1904
撼	1905
擂	1906
擅	1907
操	1908
擎	1909
擒	1910
擘	1911
擞	1912
擢	1913
擦	1914
攀	1915
攘	1916
支	1917
收	1918
攸	1919
改	1920
攻	1921
放	1922
政	1923
故	1924
效	1925
敌	1926
敏	1927
救	1928
敕	1929
敖	1930
教	1931
敛	1932
敝	1933
敞	1934
敢	1935
散	1936
敫	1937
敬	1938
数	1939
敲	1940
整	1941
敷	1942
文	1943
斋	1944
斐	1945
斑	1946
斓	1947
斗	1948
料	1949
斜	1950
斟	1951
斡	1952
斤	1953
斥	1954
斧	1955
斩	1956
斫	1957
断	1958
斯	1959
新	1960
方	1961
施	1962
旁	1963
旄	1964
旅	1965
旋	1966
旎	1967
族	1968
旖	1969
旗	1970
无	1971
既	1972
日	1973
旦	1974
旧	1975
旨	1976
早	1977
旬	1978
旭	1979
旯	1980
旰	1981
旱	1982
时	1983
旷	1984
旺	1985
昂	1986
昆	1987
昊	1988
昌	1989
明	1990
昏	1991
易	1992
昔	1993
昙	1994
昝	1995
星	1996
映	1997
春	1998
昧	1999
昨	2000
昭	2001
是	2002
昱	2003
昵	2004
昼	2005
显	2006
晃	2007
晋	2008
晌	2009
晏	2010
晒	2011
晓	2012
晕	2013
晖	2014
晚	2015
晢	2016
晦	2017
晨	2018
普	2019
景	2020
晰	2021
晴	2022
晶	2023
晷	2024
智	2025
晾	2026
暂	2027
暇	2028
暌	2029
暑	2030
暖	2031
暗	2032
暝	2033
暧	2034
暮	2035
暴	2036
曙	2037
曜	2038
曝	2039
曦	2040
曩	2041
曰	2042
曲	2043
曳	2044
更	2045
曷	2046
書	2047
曹	2048
曼	2049
曾	2050
替	2051
最	2052
月	2053
有	2054
朋	2055
服	2056
朔	2057
朗	2058
望	2059
朝	2060
期	2061
朦	2062
木	2063
未	2064
末	2065
本	2066
札	2067
术	2068
朱	2069
朴	2070
朵	2071
机	2072
朽	2073
杀	2074
杂	2075
权	2076
杆	2077
杈	2078
杉	2079
李	2080
杏	2081
材	2082
村	2083
杖	2084
杜	2085
杞	2086
束	2087
杠	2088
条	2089
来	2090
杨	2091
杭	2092
杯	2093
杰	2094
杲	2095
杳	2096
杵	2097
杷	2098
松	2099
板	2100
极	2101
构	2102
枉	2103
析	2104
枕	2105
林	2106
枚	2107
果	2108
枝	2109
枢	2110
枥	2111
枪	2112
枫	2113
枭	2114
枯	2115
枰	2116
枵	2117
架	2118
枷	2119
枸	2120
柃	2121
柄	2122
柏	2123
某	2124
柑	2125
柒	2126
染	2127
柔	2128
柚	2129
柜	2130
柞	2131
查	2132
柬	2133
柯	2134
柱	2135
柳	2136
柴	2137
柽	2138
柿	2139
栅	2140
标	2141
栈	2142
栋	2143
栏	2144
树	2145
栓	2146
栖	2147
栗	2148
栝	2149
校	2150
栩	2151
株	2152
样	2153
核	2154
根	2155
格	2156
栽	2157
桀	2158
桂	2159
桃	2160
桅	2161
框	2162
案	2163
桊	2164
桌	2165
桑	2166
桔	2167
档	2168
桥	2169
桧	2170
桨	2171
桩	2172
桶	2173
桷	2174
梁	2175
梃	2176
梅	2177
梏	2178
梗	2179
梢	2180
梦	2181
梧	2182
梨	2183
梭	2184
梯	2185
械	2186
梳	2187
梵	2188
检	2189
棉	2190
棋	2191
棍	2192
棒	2193
棘	2194
棚	2195
森	2196
棱	2197
棵	2198
棹	2199
棺	2200
椁	2201
椅	2202
植	2203
椎	2204
椒	2205
椟	2206
椭	2207
椹	2208
椿	2209
楗	2210
楚	2211
楝	2212
楞	2213
楫	2214
楸	2215
楹	2216
楼	2217
概	2218
榄	2219
榈	2220
榉	2221
榘	2222
榜	2223
榨	2224
榫	2225
榴	2226
榷	2227
榻	2228
槁	2229
槌	2230
槎	2231
槐	2232
槔	2233
槛	2234
槟	2235
槽	2236
模	2237
横	2238
樱	2239
樵	2240
橄	2241
橘	2242
橙	2243
橡	2244
橹	2245
檀	2246
檄	2247
檎	2248
檐	2249
檠	2250
欠	2251
次	2252
欢	2253
欣	2254
欧	2255
欲	2256
欺	2257
款	2258
歃	2259
歇	2260
歉	2261
歌	2262
歙	2263
止	2264
正	2265
此	2266
步	2267
武	2268
歧	2269
歪	2270
歹	2271
死	2272
歼	2273
殁	2274
殃	2275
殄	2276
殆	2277
殉	2278
殊	2279
残	2280
殓	2281
殖	2282
殚	2283
殴	2284
段	2285
殷	2286
殿	2287
毁	2288
毅	2289
毋	2290
母	2291
每	2292
毒	2293
比	2294
毕	2295
毖	2296
毗	2297
毙	2298
毛	2299
毡	2300
毫	2301
毯	2302
毳	2303
氏	2304
氐	2305
民	2306
氓	2307
气	2308
氛	2309
氟	2310
氤	2311
氧	2312
氲	2313
水	2314
氵	2315
永	2316
氽	2317
汀	2318
汁	2319
求	2320
汇	2321
汉	2322
汐	2323
汗	2324
汛	2325
汝	2326
江	2327
池	2328
污	2329
汤	2330
汨	2331
汩	2332
汪	2333
汰	2334
汲	2335
汶	2336
汹	2337
汽	2338
沁	2339
沃	2340
沈	2341
沉	2342
沌	2343
沐	2344
沓	2345
沙	2346
沛	2347
沟	2348
没	2349
沦	2350
沧	2351
沪	2352
沫	2353
沮	2354
河	2355
沸	2356
油	2357
治	2358
沼	2359
沽	2360
沾	2361
沿	2362
泄	2363
泉	2364
泊	2365
泌	2366
法	2367
泛	2368
泡	2369
波	2370
泣	2371
泥	2372
注	2373
泪	2374
泮	2375
泰	2376
泱	2377
泳	2378
泻	2379
泼	2380
泽	2381
泾	2382
洁	2383
洋	2384
洒	2385
洗	2386
洚	2387
洛	2388
洞	2389
津	2390
洧	2391
洪	2392
洱	2393
洲	2394
活	2395
洼	2396
洽	2397
派	2398
流	2399
浅	2400
浆	2401
浇	2402
浊	2403
测	2404
济	2405
浏	2406
浑	2407
浓	2408
浙	2409
浩	2410
浪	2411
浮	2412
浴	2413
海	2414
浸	2415
浼	2416
涂	2417
涅	2418
消	2419
涉	2420
涌	2421
涎	2422
涑	2423
涓	2424
涔	2425
涕	2426
涛	2427
涟	2428
涠	2429
涡	2430
涣	2431
涤	2432
润	2433
涧	2434
涨	2435
涩	2436
涮	2437
涯	2438
液	2439
涵	2440
涿	2441
淀	2442
淄	2443
淅	2444
淆	2445
淇	2446
淋	2447
淌	2448
淑	2449
淘	2450
淡	2451
淤	2452
淫	2453
淬	2454
深	2455
淳	2456
混	2457
淹	2458
添	2459
淼	2460
清	2461
渊	2462
渍	2463
渎	2464
渏	2465
渐	2466
渔	2467
渗	2468
渝	2469
渠	2470
渡	2471
渣	2472
温	2473
渭	2474
渲	2475
渴	2476
游	2477
渺	2478
湃	2479
湖	2480
湘	2481
湛	2482
湮	2483
湿	2484
溃	2485
溅	2486
源	2487
溘	2488
溜	2489
溢	2490
溥	2491
溪	2492
溯	2493
溱	2494
溲	2495
溶	2496
溺	2497
滂	2498
滇	2499
滋	2500
滑	2501
滓	2502
滔	2503
滕	2504
滚	2505
滞	2506
满	2507
滤	2508
滥	2509
滦	2510
滩	2511
滴	2512
漂	2513
漆	2514
漏	2515
漓	2516
演	2517
漠	2518
漩	2519
漪	2520
漫	2521
漱	2522
漳	2523
漾	2524
潇	2525
潜	2526
潞	2527
潢	2528
潦	2529
潭	2530
潮	2531
澄	2532
澈	2533
澉	2534
澎	2535
澜	2536
澡	2537
澹	2538
激	2539
濒	2540
濞	2541
濡	2542
濯	2543
瀑	2544
瀚	2545
瀹	2546
灌	2547
火	2548
灭	2549
灯	2550
灰	2551
灵	2552
灶	2553
灸	2554
灼	2555
灾	2556
灿	2557
炉	2558
炊	2559
炎	2560
炒	2561
炔	2562
炖	2563
炙	2564
炫	2565
炭	2566
炮	2567
炯	2568
炱	2569
炷	2570
炸	2571
点	2572
炼	2573
炽	2574
烁	2575
烂	2576
烈	2577
烘	2578
烙	2579
烛	2580
烟	2581
烤	2582
烦	2583
烧	2584
烩	2585
烫	2586
烬	2587
热	2588
烹	2589
烽	2590
焉	2591
焊	2592
焓	2593
焕	2594
焚	2595
焦	2596
焰	2597
焱	2598
然	2599
煅	2600
煌	2601
煎	2602
